Name,SID,Email,Zone,Total Score,Status,Submission ID,Submission Time,Lateness,View Count,Part One, Part Two, Part Three
Jessy Cronin,cronij,[email],A,30,Graded,1338500,1970-01-01 00:00:00-0000,0,0,10.0,10.0,10.0
Helena Feest,feesth,[email],B,25,Graded,1338500,1970-01-01 00:00:00-0000,0,0,10.0,10.0,5.0
Raquel Frami,framir,[email],C,20,Graded,1338500,1970-01-01 00:00:00-0000,0,0,10.0,5.0,5.0
Gordon Hauck,hauckg,[email],D,15,Graded,1338500,1970-01-01 00:00:00-0000,0,0,5.0,5.0,5.0
Walter Legros,legrow,[email],E,10,Graded,1338500,1970-01-01 00:00:00-0000,0,0,5.0,0.0,5.0
Alex Brown,browna,[email],F,5,Graded,1338500,1970-01-01 00:00:00-0000,0,0,1.0,1.0,3.0
Sally Billy Bob Jones,joness,[email],B,27,Graded,1338500,1970-01-01 00:00:00-0000,0,0,9.0,9.0,9.0
Horacio Muller,mulleh,[email],B,27,Graded,1338500,1970-01-01 00:00:00-0000,0,0,9.0,9.0,9.0 	
Vince Barrows,barrov,[email],B,27,Graded,1338500,1970-01-01 00:00:00-0000,0,0,9.0,9.0,9.0 					
Catalina Ferry,ferryc,[email],B,27,Graded,1338500,1970-01-01 00:00:00-0000,0,0,9.0,9.0,9.0
Kiana Olson,olsonk,[email],B,27,Graded,1338500,1970-01-01 00:00:00-0000,0,0,9.0,9.0,9.0
Josephine Schinner,schinj,[email],B,27,Graded,1338500,1970-01-01 00:00:00-0000,0,0,9.0,9.0,9.0
Amelia Schowalter,schowa,[email],B,27,Graded,1338500,1970-01-01 00:00:00-0000,0,0,9.0,9.0,9.0
Hellen Volkman,volkmh,[email],B,27,Graded,1338500,1970-01-01 00:00:00-0000,0,0,9.0,9.0,9.0
Gordon Ankunding,ankung,[email],B,27,Graded,1338500,1970-01-01 00:00:00-0000,0,0,9.0,9.0,9.0
Bernardo Bechtelar,bechtb,[email],B,27,Graded,1338500,1970-01-01 00:00:00-0000,0,0,9.0,9.0,9.0
Nora Cronin,cronin,[email],B,27,Graded,1338500,1970-01-01 00:00:00-0000,0,0,9.0,9.0,9.0
Michele Hamill,hamilm,[email],B,27,Graded,1338500,1970-01-01 00:00:00-0000,0,0,9.0,9.0,9.0
Dillon Hammes,hammed,[email],B,27,Graded,1338500,1970-01-01 00:00:00-0000,0,0,9.0,9.0,9.0
Rey Lemke,lemker,[email],B,27,Graded,1338500,1970-01-01 00:00:00-0000,0,0,9.0,9.0,9.0
John Smith,smithj,[email],A,30,Graded,1338500,1970-01-01 00:00:00-0000,0,0,10.0,10.0,10.0 	 					
Joe Student,student,[email],A,30,Graded,1338500,1970-01-01 00:00:00-0000,0,0,10.0,10.0,10.0 					
Jose Terry,terryj,[email],A,30,Graded,1338500,1970-01-01 00:00:00-0000,0,0,10.0,10.0,10.0
Margaret Cartwright,cartwm,[email],A,30,Graded,1338500,1970-01-01 00:00:00-0000,0,0,10.0,10.0,10.0 					
Albina Erdman,erdmaa,[email],A,30,Graded,1338500,1970-01-01 00:00:00-0000,0,0,10.0,10.0,10.0
Emilio Gleichner,gleice,[email],A,30,Graded,1338500,1970-01-01 00:00:00-0000,0,0,10.0,10.0,10.0
Kristin Mitchell,mitchk,[email],A,30,Graded,1338500,1970-01-01 00:00:00-0000,0,0,10.0,10.0,10.0
Giuseppe Murray,murrag,[email],A,30,Graded,1338500,1970-01-01 00:00:00-0000,0,0,10.0,10.0,10.0
Liliane Cremin,cremil,[email],A,30,Graded,1338500,1970-01-01 00:00:00-0000,0,0,10.0,10.0,10.0 					
Domenico Kohler,kohled,[email],A,30,Graded,1338500,1970-01-01 00:00:00-0000,0,0,10.0,10.0,10.0
Price Luettgen,luettp,[email],A,30,Graded,1338500,1970-01-01 00:00:00-0000,0,0,10.0,10.0,10.0
Devan McKenzie,mckend,[email],A,30,Graded,1338500,1970-01-01 00:00:00-0000,0,0,10.0,10.0,10.0 					
Ewell Rowe,rowee,[email],C,20,Graded,1338500,1970-01-01 00:00:00-0000,0,0,10.0,5.0,5.0 					
Dayton Streich,streid,[email],C,20,Graded,1338500,1970-01-01 00:00:00-0000,0,0,10.0,5.0,5.0
Alana Grimes,grimea,[email],C,20,Graded,1338500,1970-01-01 00:00:00-0000,0,0,10.0,5.0,5.0				
Fiona Kohler,kohlef,[email],C,20,Graded,1338500,1970-01-01 00:00:00-0000,0,0,10.0,5.0,5.0		
Cedrick Pagac,pagacc,[email],C,20,Graded,1338500,1970-01-01 00:00:00-0000,0,0,10.0,5.0,5.0 					
Edmond Schamberger,schame,[email],C,20,Graded,1338500,1970-01-01 00:00:00-0000,0,0,10.0,5.0,5.0 					
Wilburn Spinka,spinkw,[email],C,20,Graded,1338500,1970-01-01 00:00:00-0000,0,0,10.0,5.0,5.0 					
Hester Waters,waterh,[email],C,20,Graded,1338500,1970-01-01 00:00:00-0000,0,0,10.0,5.0,5.0
Leonie Bailey,bailel,[email],C,20,Graded,1338500,1970-01-01 00:00:00-0000,0,0,10.0,5.0,5.0 					
Colby Feil,feilc,[email],C,20,Graded,1338500,1970-01-01 00:00:00-0000,0,0,10.0,5.0,5.0 					
Amelie Herzog,herzoa,[email],C,20,Graded,1338500,1970-01-01 00:00:00-0000,0,0,10.0,5.0,5.0 					
Aryanna Krajcik,krajca,[email],C,20,Graded,1338500,1970-01-01 00:00:00-0000,0,0,10.0,5.0,5.0 					
Clovis Lebsack,lebsac,[email],C,20,Graded,1338500,1970-01-01 00:00:00-0000,0,0,10.0,5.0,5.0 					
Clemmie Schumm,schumc,[email],C,20,Graded,1338500,1970-01-01 00:00:00-0000,0,0,10.0,5.0,5.0
Eryn Gaylord,gayloe,[email],C,20,Graded,1338500,1970-01-01 00:00:00-0000,0,0,10.0,5.0,5.0 					
Jameson Hand,handj,[email],C,20,Graded,1338500,1970-01-01 00:00:00-0000,0,0,10.0,5.0,5.0 					
Alta Koch,kocha,[email],C,20,Graded,1338500,1970-01-01 00:00:00-0000,0,0,10.0,5.0,5.0 					
Kitty Kuhlman,kuhlmk,[email],D,15,Graded,1338500,1970-01-01 00:00:00-0000,0,0,5.0,5.0,5.0 					
Lola Spencer,spencl,[email],D,15,Graded,1338500,1970-01-01 00:00:00-0000,0,0,5.0,5.0,5.0 					
Ciara Steuber,steubc,[email],D,15,Graded,1338500,1970-01-01 00:00:00-0000,0,0,5.0,5.0,5.0
Lukas Bogisich,bogisl,[email],D,15,Graded,1338500,1970-01-01 00:00:00-0000,0,0,5.0,5.0,5.0 					
Treva Herzog,herzot,[email],D,15,Graded,1338500,1970-01-01 00:00:00-0000,0,0,5.0,5.0,5.0 					
Brad McGlynn,mcglyb,[email],D,15,Graded,1338500,1970-01-01 00:00:00-0000,0,0,5.0,5.0,5.0 					
Jerrod Mertz,mertzj,[email],D,15,Graded,1338500,1970-01-01 00:00:00-0000,0,0,5.0,5.0,5.0 					
Mara Walter,waltem,[email],D,15,Graded,1338500,1970-01-01 00:00:00-0000,0,0,5.0,5.0,5.0 					
Claudia Wolf,wolfc,[email],D,15,Graded,1338500,1970-01-01 00:00:00-0000,0,0,5.0,5.0,5.0
Thelma Blanda,blandt,[email],D,15,Graded,1338500,1970-01-01 00:00:00-0000,0,0,5.0,5.0,5.0 					
Bernadine Hauck,hauckb,[email],D,15,Graded,1338500,1970-01-01 00:00:00-0000,0,0,5.0,5.0,5.0 					
Adelle Hettinger,hettia,[email],D,15,Graded,1338500,1970-01-01 00:00:00-0000,0,0,5.0,5.0,5.0 					
Domenic Legros,legrod,[email],D,15,Graded,1338500,1970-01-01 00:00:00-0000,0,0,5.0,5.0,5.0 					
Julio Mayert,mayerj,[email],D,15,Graded,1338500,1970-01-01 00:00:00-0000,0,0,5.0,5.0,5.0 					
Clemmie Shields,shielc,[email],D,15,Graded,1338500,1970-01-01 00:00:00-0000,0,0,5.0,5.0,5.0
Dale Balistreri,balisd,[email],D,15,Graded,1338500,1970-01-01 00:00:00-0000,0,0,5.0,5.0,5.0 					
Lura Brown,brownl,[email],D,15,Graded,1338500,1970-01-01 00:00:00-0000,0,0,5.0,5.0,5.0 					
Nancy Developer,developer,[email],D,15,Graded,1338500,1970-01-01 00:00:00-0000,0,0,5.0,5.0,5.0 					
Alfreda Doyle,doylea,[email],D,15,Graded,1338500,1970-01-01 00:00:00-0000,0,0,5.0,5.0,5.0 					
Fleta Friesen,friesf,[email],D,15,Graded,1338500,1970-01-01 00:00:00-0000,0,0,5.0,5.0,5.0 					
Tim Grader,grader,[email],D,15,Graded,1338500,1970-01-01 00:00:00-0000,0,0,5.0,5.0,5.0 					
Sigmund Hansen,hanses,[email],D,15,Graded,1338500,1970-01-01 00:00:00-0000,0,0,5.0,5.0,5.0 					
Lucinda Harber,harbel,[email],D,15,Graded,1338500,1970-01-01 00:00:00-0000,0,0,5.0,5.0,5.0 					
Harry Homenick,homenh,[email],D,15,Graded,1338500,1970-01-01 00:00:00-0000,0,0,5.0,5.0,5.0 					
Quinn Instructor,instructor,[email],D,15,Graded,1338500,1970-01-01 00:00:00-0000,0,0,5.0,5.0,5.0 					
Dolores Koch,kochd,[email],D,15,Graded,1338500,1970-01-01 00:00:00-0000,0,0,5.0,5.0,5.0 					
Eliezer Kozey,kozeye,[email],D,15,Graded,1338500,1970-01-01 00:00:00-0000,0,0,5.0,5.0,5.0 					
Dawson Kshlerin,kshled,[email],D,15,Graded,1338500,1970-01-01 00:00:00-0000,0,0,5.0,5.0,5.0 					
Silas Langworth,langws,[email],D,15,Graded,1338500,1970-01-01 00:00:00-0000,0,0,5.0,5.0,5.0 					
Eugene Mayert,mayere,[email],D,15,Graded,1338500,1970-01-01 00:00:00-0000,0,0,5.0,5.0,5.0 					
Marcelo Mayert,mayerm,[email],D,15,Graded,1338500,1970-01-01 00:00:00-0000,0,0,5.0,5.0,5.0 					
Liam Rowe,rowel,[email],D,15,Graded,1338500,1970-01-01 00:00:00-0000,0,0,5.0,5.0,5.0 					
Ivah Skiles,skilei,[email],D,15,Graded,1338500,1970-01-01 00:00:00-0000,0,0,5.0,5.0,5.0 					
Jill TA,ta,[email],D,15,Graded,1338500,1970-01-01 00:00:00-0000,0,0,5.0,5.0,5.0 					
Nasir Torp,torpn,[email],D,15,Graded,1338500,1970-01-01 00:00:00-0000,0,0,5.0,5.0,5.0 					
Chaz Turcotte,turcoc,[email],D,15,Graded,1338500,1970-01-01 00:00:00-0000,0,0,5.0,5.0,5.0 					
Grady Wiegand,wiegag,[email],D,15,Graded,1338500,1970-01-01 00:00:00-0000,0,0,5.0,5.0,5.0 					
Gabriel Wilkinson,wilkig,[email],D,15,Graded,1338500,1970-01-01 00:00:00-0000,0,0,5.0,5.0,5.0 					
Retta Wunsch,wunscr,[email],D,15,Graded,1338500,1970-01-01 00:00:00-0000,0,0,5.0,5.0,5.0